from,to,frequency
EnergyControl.SetDuration,EnergyControl.SetPower,123
EnergyControl.SetPower,EnergyControl.DeliverEnergy,120
EnergyControl.SetPower,EnergyControl.SetDuration,118
EnergyControl.SetDuration,EnergyControl.DeliverEnergy,102
ReportGenerator.FillFields,ReportGenerator.OpenTemplate,100
EnergyControl.DeliverEnergy,EnergyControl.SetDuration,97
ReportGenerator.OpenTemplate,ReportGenerator.FillFields,96
EnergyControl.DeliverEnergy,EnergyControl.SetPower,88
ReportGenerator.OpenTemplate,ReportGenerator.Preview,78
ValidationPanel.RunCheck,ValidationPanel.ReviewResult,75
ValidationPanel.ReviewResult,ValidationPanel.RunCheck,71
EnergyControl.SetPower,LesionMap.ReviewLesion,71
LesionMap.MarkLesion,EnergyControl.SetPower,69
LesionMap.ReviewLesion,EnergyControl.SetPower,69
ReportGenerator.Preview,ReportGenerator.FillFields,68
ReportGenerator.FillFields,ReportGenerator.Preview,68
EnergyControl.SetDuration,LesionMap.ReviewLesion,67
EnergyControl.SetDuration,LesionMap.MarkLesion,67
EnergyControl.DeliverEnergy,LesionMap.MarkLesion,65
EnergyControl.SetPower,LesionMap.MarkLesion,65
LesionMap.MarkLesion,EnergyControl.SetDuration,65
ReportGenerator.Preview,ReportGenerator.OpenTemplate,64
PatientRecord.Save,ReportGenerator.OpenTemplate,62
LesionMap.ReviewLesion,EnergyControl.SetDuration,60
ContactSensor.CheckForce,EnergyControl.SetPower,58
EnergyControl.DeliverEnergy,LesionMap.ReviewLesion,54
ReportGenerator.OpenTemplate,ReportGenerator.Export,53
EnergyControl.SetPower,ContactSensor.CheckForce,53
ReportGenerator.Export,ReportGenerator.FillFields,52
LesionMap.MarkLesion,EnergyControl.DeliverEnergy,51
ReportGenerator.Export,ReportGenerator.OpenTemplate,51
ImagingPanel.Contrast,ImagingPanel.Zoom,50
LesionMap.ReviewLesion,EnergyControl.DeliverEnergy,48
ContactSensor.CheckForce,EnergyControl.SetDuration,47
ReportGenerator.FillFields,ReportGenerator.Export,47
ReportGenerator.OpenTemplate,PatientRecord.Save,46
EnergyControl.SetDuration,ContactSensor.CheckForce,46
PatientDemographics.Load,PatientDemographics.Confirm,46
ContactSensor.CheckForce,EnergyControl.DeliverEnergy,46
LesionMap.FinalReview,ValidationPanel.RunCheck,46
EnergyControl.DeliverEnergy,ContactSensor.CheckForce,44
LesionMap.MarkLesion,LesionMap.ReviewLesion,44
ImagingPanel.Pan,ImagingPanel.Zoom,43
ValidationPanel.RunCheck,LesionMap.FinalReview,43
LesionMap.ReviewLesion,LesionMap.MarkLesion,43
ValidationPanel.RunCheck,LesionMap.ConfirmComplete,41
ImagingPanel.Zoom,ImagingPanel.Pan,41
EnergyControl.SetPower,EnergyControl.Abort,41
ValidationPanel.ReviewResult,LesionMap.ConfirmComplete,40
LesionMap.ConfirmComplete,ValidationPanel.ReviewResult,40
ReportGenerator.FillFields,PatientRecord.Save,40
