case_id,operator_id,experience_level,phase,phase_key,n_interactions,phase_duration_s,mean_dwell_s,total_dwell_s,start_time,end_time
PROC_0001,OP_001,expert,Phase A,A,17,137.1,2.4941176470588236,42.4,2024-01-15 10:59:49.576715828,2024-01-15 11:01:59.690430122
PROC_0001,OP_001,expert,Phase B,B,44,363.3,2.6336363636363638,115.88000000000001,2024-01-15 11:02:37.331295952,2024-01-15 11:08:05.863109504
PROC_0001,OP_001,expert,Phase C,C,30,222.7,1.8353333333333333,55.059999999999995,2024-01-15 11:08:48.647220722,2024-01-15 11:12:21.155157901
PROC_0001,OP_001,expert,Phase D,D,44,391.9,3.396136363636364,149.43,2024-01-15 11:12:53.739149119,2024-01-15 11:19:17.629326763
PROC_0001,OP_001,expert,Phase E,E,23,155.5,2.3113043478260873,53.160000000000004,2024-01-15 11:19:31.961827495,2024-01-15 11:22:02.081389592
PROC_0001,OP_001,expert,Phase F,F,30,263.2,2.211,66.33,2024-01-15 11:22:45.978524271,2024-01-15 11:26:44.556273803
PROC_0002,OP_002,expert,Phase A,A,22,207.0,3.770909090909092,82.96000000000002,2024-01-17 11:36:01.370979846,2024-01-17 11:39:13.723375838
PROC_0002,OP_002,expert,Phase B,B,45,383.1,3.487555555555555,156.93999999999997,2024-01-17 11:39:48.608743466,2024-01-17 11:45:46.099240398
PROC_0002,OP_002,expert,Phase C,C,52,360.5,3.380384615384616,175.78000000000003,2024-01-17 11:46:18.796575798,2024-01-17 11:52:12.094398723
PROC_0002,OP_002,expert,Phase D,D,71,630.9,4.016760563380282,285.19,2024-01-17 11:52:38.553094078,2024-01-17 12:02:54.899967129
PROC_0002,OP_002,expert,Phase E,E,37,249.5,4.035945945945946,149.33,2024-01-17 12:03:26.301354552,2024-01-17 12:07:26.855848205
PROC_0002,OP_002,expert,Phase F,F,40,299.8,2.804,112.16,2024-01-17 12:07:53.930486763,2024-01-17 12:12:35.420971929
PROC_0003,OP_003,senior,Phase A,A,23,179.3,3.478695652173913,80.01,2024-01-19 19:00:43.359879239,2024-01-19 19:03:29.786318750
PROC_0003,OP_003,senior,Phase B,B,60,378.8,3.653666666666667,219.22000000000003,2024-01-19 19:04:10.345546692,2024-01-19 19:10:04.458467644
PROC_0003,OP_003,senior,Phase C,C,32,250.2,2.51,80.32,2024-01-19 19:10:42.663689230,2024-01-19 19:14:40.493252299
PROC_0003,OP_003,senior,Phase D,D,60,477.1,3.6096666666666666,216.57999999999998,2024-01-19 19:15:15.543024542,2024-01-19 19:22:39.990068546
PROC_0003,OP_003,senior,Phase E,E,17,182.0,2.6141176470588237,44.440000000000005,2024-01-19 19:23:33.893291270,2024-01-19 19:26:19.017491982
